filename,label
001_001_001.npy,1
001_001_002.npy,1
001_001_003.npy,1
001_001_004.npy,1
001_001_005.npy,1
001_002_001.npy,1
001_002_002.npy,1
001_002_003.npy,1
001_002_004.npy,1
001_002_005.npy,1
001_003_001.npy,1
001_003_002.npy,1
001_003_003.npy,1
001_003_004.npy,1
001_003_005.npy,1
001_004_001.npy,1
001_004_002.npy,1
001_004_003.npy,1
001_004_004.npy,1
001_004_005.npy,1
001_005_001.npy,1
001_005_002.npy,1
001_005_003.npy,1
001_005_004.npy,1
001_005_005.npy,1
001_006_001.npy,1
001_006_002.npy,1
001_006_003.npy,1
001_006_004.npy,1
001_006_005.npy,1
001_007_001.npy,1
001_007_002.npy,1
001_007_003.npy,1
001_007_004.npy,1
001_007_005.npy,1
001_008_002.npy,1
001_008_003.npy,1
001_008_004.npy,1
001_008_005.npy,1
001_009_001.npy,1
001_009_002.npy,1
001_009_003.npy,1
001_009_004.npy,1
001_009_005.npy,1
001_010_001.npy,1
001_010_002.npy,1
001_010_003.npy,1
001_010_004.npy,1
001_010_005.npy,1
002_001_001.npy,2
002_001_002.npy,2
002_001_003.npy,2
002_001_004.npy,2
002_001_005.npy,2
002_002_001.npy,2
002_002_002.npy,2
002_002_003.npy,2
002_002_004.npy,2
002_002_005.npy,2
002_003_001.npy,2
002_003_002.npy,2
002_003_003.npy,2
002_003_004.npy,2
002_003_005.npy,2
002_004_001.npy,2
002_004_002.npy,2
002_004_003.npy,2
002_004_004.npy,2
002_004_005.npy,2
002_005_001.npy,2
002_005_002.npy,2
002_005_003.npy,2
002_005_004.npy,2
002_005_005.npy,2
002_006_001.npy,2
002_006_002.npy,2
002_006_003.npy,2
002_006_004.npy,2
002_006_005.npy,2
002_007_001.npy,2
002_007_002.npy,2
002_007_003.npy,2
002_007_004.npy,2
002_007_005.npy,2
002_008_001.npy,2
002_008_002.npy,2
002_008_003.npy,2
002_008_004.npy,2
002_008_005.npy,2
002_009_001.npy,2
002_009_002.npy,2
002_009_003.npy,2
002_009_004.npy,2
002_009_005.npy,2
002_010_001.npy,2
002_010_002.npy,2
002_010_003.npy,2
002_010_004.npy,2
002_010_005.npy,2
003_001_001.npy,3
003_001_002.npy,3
003_001_003.npy,3
003_001_004.npy,3
003_001_005.npy,3
003_002_001.npy,3
003_002_002.npy,3
003_002_003.npy,3
003_002_004.npy,3
003_002_005.npy,3
003_003_001.npy,3
003_003_002.npy,3
003_003_003.npy,3
003_003_004.npy,3
003_003_005.npy,3
003_004_001.npy,3
003_004_002.npy,3
003_004_003.npy,3
003_004_004.npy,3
003_004_005.npy,3
003_005_001.npy,3
003_005_002.npy,3
003_005_003.npy,3
003_005_004.npy,3
003_005_005.npy,3
003_006_001.npy,3
003_006_002.npy,3
003_006_003.npy,3
003_006_004.npy,3
003_006_005.npy,3
003_007_001.npy,3
003_007_002.npy,3
003_007_003.npy,3
003_007_004.npy,3
003_007_005.npy,3
003_008_001.npy,3
003_008_002.npy,3
003_008_003.npy,3
003_008_004.npy,3
003_008_005.npy,3
003_009_001.npy,3
003_009_002.npy,3
003_009_003.npy,3
003_009_004.npy,3
003_009_005.npy,3
003_010_001.npy,3
003_010_002.npy,3
003_010_003.npy,3
003_010_004.npy,3
003_010_005.npy,3
004_001_001.npy,4
004_001_002.npy,4
004_001_003.npy,4
004_001_004.npy,4
004_001_005.npy,4
004_002_001.npy,4
004_002_002.npy,4
004_002_003.npy,4
004_002_004.npy,4
004_002_005.npy,4
004_003_001.npy,4
004_003_002.npy,4
004_003_003.npy,4
004_003_004.npy,4
004_003_005.npy,4
004_004_001.npy,4
004_004_002.npy,4
004_004_003.npy,4
004_004_004.npy,4
004_004_005.npy,4
004_005_001.npy,4
004_005_002.npy,4
004_005_003.npy,4
004_005_004.npy,4
004_005_005.npy,4
004_006_001.npy,4
004_006_002.npy,4
004_006_003.npy,4
004_006_004.npy,4
004_006_005.npy,4
004_007_001.npy,4
004_007_002.npy,4
004_007_003.npy,4
004_007_004.npy,4
004_007_005.npy,4
004_008_001.npy,4
004_008_002.npy,4
004_008_003.npy,4
004_008_004.npy,4
004_008_005.npy,4
004_009_001.npy,4
004_009_002.npy,4
004_009_003.npy,4
004_009_004.npy,4
004_009_005.npy,4
004_010_001.npy,4
004_010_002.npy,4
004_010_003.npy,4
004_010_004.npy,4
004_010_005.npy,4
